Attaching to elk-certs, elk-elasticsearch, elk-kbn-setup, elk-kibana, elk-loggen-json, elk-logstash, elk-setup, elk-snap-perms
elk-certs  | ==> Generating CA...
elk-kbn-setup      |       }
elk-kbn-setup      |     },
elk-kbn-setup      |     "indexpattern": { "layers": {} },
elk-kbn-setup      |     "textBased": { "layers": {} }
elk-kbn-setup      |   }
elk-kbn-setup      | }' 'layer_id=pie_layer'
elk-kbn-setup      | + local BODY_OBJECT
elk-kbn-setup      | + cat
elk-kbn-setup      | >> Upserting Lens 'Status code share' (lens-status-pie) as lnsPie...
elk-kbn-setup      | + BODY_OBJECT='{
elk-kbn-setup      |   "attributes": {
elk-kbn-setup      |     "title": "Status code share",
elk-kbn-setup      |     "description": "",
elk-kbn-setup      |     "visualizationType": "lnsPie",
elk-kbn-setup      |     "state": {
elk-kbn-setup      |   "adHocDataViews": {},
elk-kbn-setup      |   "visualization": {
elk-kbn-setup      |     "shape": "donut",
elk-kbn-setup      |     "labels": { "show": true },
elk-kbn-setup      |     "valueLabels": "hide",
elk-kbn-setup      |     "layers": [
elk-kbn-setup      |       {
elk-kbn-setup      |         "layerId": "pie_layer",
elk-kbn-setup      |         "layerType": "data",
elk-kbn-setup      |         "primaryGroups": ["slice"],
elk-kbn-setup      |         "metrics": ["cnt"],
elk-kbn-setup      |         "numberDisplay": "percent"
elk-kbn-setup      |       }
elk-kbn-setup      |     ]
elk-kbn-setup      |   },
elk-kbn-setup      |   "query": { "language": "kuery", "query": "" },
elk-kbn-setup      |   "filters": [],
elk-kbn-setup      |   "datasourceStates": {
elk-kbn-setup      |     "formBased": {
elk-kbn-setup      |       "layers": {
elk-kbn-setup      |         "pie_layer": {
elk-kbn-setup      |           "columnOrder": ["slice", "cnt"],
elk-kbn-setup      |           "columns": {
elk-kbn-setup      |             "slice": {
elk-kbn-setup      |               "label": "res.statusCode",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "terms",
elk-kbn-setup      |               "sourceField": "res.statusCode",
elk-kbn-setup      |               "isBucketed": true,
elk-kbn-setup      |               "scale": "ordinal",
elk-kbn-setup      |               "params": {
elk-kbn-setup      |                 "size": 5,
elk-kbn-setup      |                 "orderBy": { "type": "alphabetical" },
elk-kbn-setup      |                 "orderDirection": "asc"
elk-kbn-setup      |               }
elk-kbn-setup      |             },
elk-kbn-setup      |             "cnt": {
elk-kbn-setup      |               "label": "Count of records",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "count",
elk-kbn-setup      |               "sourceField": "___records___",
elk-kbn-setup      |               "isBucketed": false,
elk-kbn-setup      |               "scale": "ratio",
elk-kbn-setup      |               "params": { "emptyAsNull": true }
elk-kbn-setup      |             }
elk-kbn-setup      |           },
elk-kbn-setup      |           "incompleteColumns": {},
elk-kbn-setup      |           "sampling": 1
elk-kbn-setup      |         }
elk-kbn-setup      |       }
elk-kbn-setup      |     },
elk-kbn-setup      |     "indexpattern": { "layers": {} },
elk-kbn-setup      |     "textBased": { "layers": {} }
elk-kbn-setup      |   }
elk-kbn-setup      | }
elk-kbn-setup      |   },
elk-kbn-setup      |   "references": [
elk-kbn-setup      |     { "type": "index-pattern", "id": "ftt-logs", "name": "indexpattern-datasource-layer-pie_layer" }
elk-kbn-setup      |   ]
elk-kbn-setup      | }'
elk-kbn-setup      | + echo '>> Upserting Lens '"'"'Status code share'"'"' (lens-status-pie) as lnsPie...'
elk-kbn-setup      | + kpost '/api/saved_objects/lens/lens-status-pie?overwrite=true' '{
elk-kbn-setup      |   "attributes": {
elk-kbn-setup      |     "title": "Status code share",
elk-kbn-setup      |     "description": "",
elk-kbn-setup      |     "visualizationType": "lnsPie",
elk-kbn-setup      |     "state": {
elk-kbn-setup      |   "adHocDataViews": {},
elk-kbn-setup      |   "visualization": {
elk-kbn-setup      |     "shape": "donut",
elk-kbn-setup      |     "labels": { "show": true },
elk-kbn-setup      |     "valueLabels": "hide",
elk-kbn-setup      |     "layers": [
elk-kbn-setup      |       {
elk-kbn-setup      |         "layerId": "pie_layer",
elk-kbn-setup      |         "layerType": "data",
elk-kbn-setup      |         "primaryGroups": ["slice"],
elk-kbn-setup      |         "metrics": ["cnt"],
elk-kbn-setup      |         "numberDisplay": "percent"
elk-kbn-setup      |       }
elk-kbn-setup      |     ]
elk-kbn-setup      |   },
elk-kbn-setup      |   "query": { "language": "kuery", "query": "" },
elk-kbn-setup      |   "filters": [],
elk-kbn-setup      |   "datasourceStates": {
elk-kbn-setup      |     "formBased": {
elk-kbn-setup      |       "layers": {
elk-kbn-setup      |         "pie_layer": {
elk-kbn-setup      |           "columnOrder": ["slice", "cnt"],
elk-kbn-setup      |           "columns": {
elk-kbn-setup      |             "slice": {
elk-kbn-setup      |               "label": "res.statusCode",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "terms",
elk-kbn-setup      |               "sourceField": "res.statusCode",
elk-kbn-setup      |               "isBucketed": true,
elk-kbn-setup      |               "scale": "ordinal",
elk-kbn-setup      |               "params": {
elk-kbn-setup      |                 "size": 5,
elk-kbn-setup      |                 "orderBy": { "type": "alphabetical" },
elk-kbn-setup      |                 "orderDirection": "asc"
elk-kbn-setup      |               }
elk-kbn-setup      |             },
elk-kbn-setup      |             "cnt": {
elk-kbn-setup      |               "label": "Count of records",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "count",
elk-kbn-setup      |               "sourceField": "___records___",
elk-kbn-setup      |               "isBucketed": false,
elk-kbn-setup      |               "scale": "ratio",
elk-kbn-setup      |               "params": { "emptyAsNull": true }
elk-kbn-setup      |             }
elk-kbn-setup      |           },
elk-kbn-setup      |           "incompleteColumns": {},
elk-kbn-setup      |           "sampling": 1
elk-kbn-setup      |         }
elk-kbn-setup      |       }
elk-kbn-setup      |     },
elk-kbn-setup      |     "indexpattern": { "layers": {} },
elk-kbn-setup      |     "textBased": { "layers": {} }
elk-kbn-setup      |   }
elk-kbn-setup      | }
elk-kbn-setup      |   },
elk-kbn-setup      |   "references": [
elk-kbn-setup      |     { "type": "index-pattern", "id": "ftt-logs", "name": "indexpattern-datasource-layer-pie_layer" }
elk-kbn-setup      |   ]
elk-kbn-setup      | }'
elk-kbn-setup      | + local 'path=/api/saved_objects/lens/lens-status-pie?overwrite=true'
elk-kbn-setup      | + shift
elk-kbn-setup      | + local 'payload={
elk-kbn-setup      |   "attributes": {
elk-kbn-setup      |     "title": "Status code share",
elk-kbn-setup      |     "description": "",
elk-kbn-setup      |     "visualizationType": "lnsPie",
elk-kbn-setup      |     "state": {
elk-kbn-setup      |   "adHocDataViews": {},
elk-kbn-setup      |   "visualization": {
elk-kbn-setup      |     "shape": "donut",
elk-kbn-setup      |     "labels": { "show": true },
elk-kbn-setup      |     "valueLabels": "hide",
elk-kbn-setup      |     "layers": [
elk-kbn-setup      |       {
elk-kbn-setup      |         "layerId": "pie_layer",
elk-kbn-setup      |         "layerType": "data",
elk-kbn-setup      |         "primaryGroups": ["slice"],
elk-kbn-setup      |         "metrics": ["cnt"],
elk-kbn-setup      |         "numberDisplay": "percent"
elk-kbn-setup      |       }
elk-kbn-setup      |     ]
elk-kbn-setup      |   },
elk-kbn-setup      |   "query": { "language": "kuery", "query": "" },
elk-kbn-setup      |   "filters": [],
elk-kbn-setup      |   "datasourceStates": {
elk-kbn-setup      |     "formBased": {
elk-kbn-setup      |       "layers": {
elk-kbn-setup      |         "pie_layer": {
elk-kbn-setup      |           "columnOrder": ["slice", "cnt"],
elk-kbn-setup      |           "columns": {
elk-kbn-setup      |             "slice": {
elk-kbn-setup      |               "label": "res.statusCode",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "terms",
elk-kbn-setup      |               "sourceField": "res.statusCode",
elk-kbn-setup      |               "isBucketed": true,
elk-kbn-setup      |               "scale": "ordinal",
elk-kbn-setup      |               "params": {
elk-kbn-setup      |                 "size": 5,
elk-kbn-setup      |                 "orderBy": { "type": "alphabetical" },
elk-kbn-setup      |                 "orderDirection": "asc"
elk-kbn-setup      |               }
elk-kbn-setup      |             },
elk-kbn-setup      |             "cnt": {
elk-kbn-setup      |               "label": "Count of records",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "count",
elk-kbn-setup      |               "sourceField": "___records___",
elk-kbn-setup      |               "isBucketed": false,
elk-kbn-setup      |               "scale": "ratio",
elk-kbn-setup      |               "params": { "emptyAsNull": true }
elk-kbn-setup      |             }
elk-kbn-setup      |           },
elk-kbn-setup      |           "incompleteColumns": {},
elk-kbn-setup      |           "sampling": 1
elk-kbn-setup      |         }
elk-kbn-setup      |       }
elk-kbn-setup      |     },
elk-kbn-setup      |     "indexpattern": { "layers": {} },
elk-kbn-setup      |     "textBased": { "layers": {} }
elk-kbn-setup      |   }
elk-kbn-setup      | }
elk-kbn-setup      |   },
elk-kbn-setup      |   "references": [
elk-kbn-setup      |     { "type": "index-pattern", "id": "ftt-logs", "name": "indexpattern-datasource-layer-pie_layer" }
elk-kbn-setup      |   ]
elk-kbn-setup      | }'
elk-kbn-setup      | + curl -sS --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H kbn-xsrf:true -H Content-Type:application/json -X POST 'https://kibana:5601/api/saved_objects/lens/lens-status-pie?overwrite=true' -d '{
elk-kbn-setup      |   "attributes": {
elk-kbn-setup      |     "title": "Status code share",
elk-kbn-setup      |     "description": "",
elk-kbn-setup      |     "visualizationType": "lnsPie",
elk-kbn-setup      |     "state": {
elk-kbn-setup      |   "adHocDataViews": {},
elk-kbn-setup      |   "visualization": {
elk-kbn-setup      |     "shape": "donut",
elk-kbn-setup      |     "labels": { "show": true },
elk-kbn-setup      |     "valueLabels": "hide",
elk-kbn-setup      |     "layers": [
elk-kbn-setup      |       {
elk-kbn-setup      |         "layerId": "pie_layer",
elk-kbn-setup      |         "layerType": "data",
elk-kbn-setup      |         "primaryGroups": ["slice"],
elk-kbn-setup      |         "metrics": ["cnt"],
elk-kbn-setup      |         "numberDisplay": "percent"
elk-kbn-setup      |       }
elk-kbn-setup      |     ]
elk-kbn-setup      |   },
elk-kbn-setup      |   "query": { "language": "kuery", "query": "" },
elk-kbn-setup      |   "filters": [],
elk-kbn-setup      |   "datasourceStates": {
elk-kbn-setup      |     "formBased": {
elk-kbn-setup      |       "layers": {
elk-kbn-setup      |         "pie_layer": {
elk-kbn-setup      |           "columnOrder": ["slice", "cnt"],
elk-kbn-setup      |           "columns": {
elk-kbn-setup      |             "slice": {
elk-kbn-setup      |               "label": "res.statusCode",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "terms",
elk-kbn-setup      |               "sourceField": "res.statusCode",
elk-kbn-setup      |               "isBucketed": true,
elk-kbn-setup      |               "scale": "ordinal",
elk-kbn-setup      |               "params": {
elk-kbn-setup      |                 "size": 5,
elk-kbn-setup      |                 "orderBy": { "type": "alphabetical" },
elk-kbn-setup      |                 "orderDirection": "asc"
elk-kbn-setup      |               }
elk-kbn-setup      |             },
elk-kbn-setup      |             "cnt": {
elk-kbn-setup      |               "label": "Count of records",
elk-kbn-setup      |               "dataType": "number",
elk-kbn-setup      |               "operationType": "count",
elk-kbn-setup      |               "sourceField": "___records___",
elk-kbn-setup      |               "isBucketed": false,
elk-kbn-setup      |               "scale": "ratio",
elk-kbn-setup      |               "params": { "emptyAsNull": true }
elk-kbn-setup      |             }
elk-kbn-setup      |           },
elk-kbn-setup      |           "incompleteColumns": {},
elk-kbn-setup      |           "sampling": 1
elk-kbn-setup      |         }
elk-kbn-setup      |       }
elk-kbn-setup      |     },
elk-kbn-setup      |     "indexpattern": { "layers": {} },
elk-kbn-setup      |     "textBased": { "layers": {} }
elk-kbn-setup      |   }
elk-kbn-setup      | }
elk-kbn-setup      |   },
elk-kbn-setup      |   "references": [
elk-kbn-setup      |     { "type": "index-pattern", "id": "ftt-logs", "name": "indexpattern-datasource-layer-pie_layer" }
elk-kbn-setup      |   ]
elk-kbn-setup      | }'
elk-kibana         | [2025-09-28T19:43:21.498+00:00][WARN ][savedobjects-service] The post saved object API /api/saved_objects/{type}/{id?} is deprecated.
elk-kbn-setup      | + RESP='{"type":"lens","id":"lens-status-pie","namespaces":["default"],"attributes":{"title":"Status code share","description":"","visualizationType":"lnsPie","state":{"adHocDataViews":{},"visualization":{"shape":"donut","labels":{"show":true},"valueLabels":"hide","layers":[{"layerId":"pie_layer","layerType":"data","primaryGroups":["slice"],"metrics":["cnt"],"numberDisplay":"percent"}]},"query":{"language":"kuery","query":""},"filters":[],"datasourceStates":{"formBased":{"layers":{"pie_layer":{"columnOrder":["slice","cnt"],"columns":{"slice":{"label":"res.statusCode","dataType":"number","operationType":"terms","sourceField":"res.statusCode","isBucketed":true,"scale":"ordinal","params":{"size":5,"orderBy":{"type":"alphabetical"},"orderDirection":"asc"}},"cnt":{"label":"Count of records","dataType":"number","operationType":"count","sourceField":"___records___","isBucketed":false,"scale":"ratio","params":{"emptyAsNull":true}}},"incompleteColumns":{},"sampling":1}}},"indexpattern":{"layers":{}},"textBased":{"layers":{}}}}},"references":[{"type":"index-pattern","id":"ftt-logs","name":"indexpattern-datasource-layer-pie_layer"}],"managed":false,"migrationVersion":{"lens":"8.9.0"},"coreMigrationVersion":"8.8.0","typeMigrationVersion":"8.9.0","updated_at":"2025-09-28T19:43:21.500Z","created_at":"2025-09-28T19:43:21.500Z","version":"WzI5LDJd"}'
